radar_id,radar,wfo,lat,lon,elevation,radar_type,state,full_name,asos_one,asos_two
PABC,pabc,pafc,60.79198,-161.87648,57,1,AK,Bethel,pabe,ppit
PACG,pacg,pajk,56.85264,-135.52875,82,1,AK,Biorka Island,pasi,pagn
PAHG,pahg,pafc,60.72598,-151.35155,108,1,AK,Kenai,paen,pasx
PAKC,pakc,pafc,58.67962,-156.62949,43,1,AK,King Salmon,pakn,paig
PAIH,paih,pafc,59.46127,-146.30351,40,1,AK,Middleton Island,pamd,pacv
PAEC,paec,pafg,64.51152,-165.29547,27,1,AK,Nome,paom,pate
PAPD,papd,pafg,65.03508,-147.50156,825,1,AK,Pedro Dome,pafa,pafb
KBMX,kbmx,kbmx,33.17216,-86.76974,231,1,AL,Birmingham,keet,keky
KEOX,keox,ktae,31.46054,-85.45937,163,1,AL,Fort Rucker,kdhn,khey
KHTX,khtx,khun,34.93048,-86.08347,566,1,AL,Huntsville,k4a6,kbgf
KMXX,kmxx,kbmx,32.53668,-85.78975,170,1,AL,Maxwell AFB,kauo,kalx
KMOB,kmob,kmob,30.67955,-88.23988,88,1,AL,Mobile,kmob,kbfm
KSRX,ksrx,ktsa,35.29044,-94.36192,224,1,AR,Fort Smith,kfsm,krkr
KLZK,klzk,klzk,34.83653,-92.26219,197,1,AR,Little Rock,kork,klit
KFSX,kfsx,kfgz,34.57437,-111.1984,2290,1,AZ,Flagstaff,kpan,ksez
KIWA,kiwa,kpsr,33.28996,-111.66997,434,1,AZ,Phoenix,kiwa,kchd
KEMX,kemx,ktwc,31.89365,-110.63037,1621,1,AZ,Tucson,ktus,kdma
KYUX,kyux,kpsr,32.49519,-114.6567,72,1,AZ,Yuma,kynl,knoz
KBBX,kbbx,ksto,39.49564,-121.63176,67,1,CA,Beale AFB,kove,kbab
KEYX,keyx,kvef,35.09783,-117.56094,875,1,CA,Edwards AFB,kehw,kmhv
KBHX,kbhx,keka,40.49863,-124.29204,766,1,CA,Eureka,kacv,kfot
KVTX,kvtx,klox,34.41161,-119.17963,855,1,CA,Los Angeles,kcma,koxr
KDAX,kdax,ksto,38.50114,-121.67791,43,1,CA,Sacramento,kedu,ksac
KNKX,knkx,ksgx,32.91896,-117.04178,320,1,CA,San Diego,knkx,ksee
KMUX,kmux,kmtr,37.15556,-121.89845,1082,1,CA,San Francisco,ksjc,ke16
KHNX,khnx,khnx,36.31421,-119.63211,103,1,CA,San Joaquin Valley,khjo,kvis
KSOX,ksox,ksgx,33.81766,-117.63599,946,1,CA,Santa Ana Mountains,kajo,kcno
KVBX,kvbx,klox,34.83831,-120.39805,412,1,CA,Vandenberg AFB,,
KFTG,kftg,kbou,39.78661,-104.54572,1709,1,CO,Denver/Boulder,kcfo,kden
KGJX,kgjx,kgjt,39.06214,-108.21375,3078,1,CO,Grand Junction,kgjt,kril
KPUX,kpux,kpub,38.45964,-104.18135,1634,1,CO,Pueblo,kabh,kpub
KDOX,kdox,kakq,38.82574,-75.44004,49,1,DE,Dover AFB,kged,kdov
KEVX,kevx,kmob,30.56503,-85.92174,67,1,FL,Eglin AFB,k54j,kecp
