Title: Effective SigTor Parameter | Valid: 19:00Z Mon May 20 2013
RefreshSeconds: 60
Font: 1, 14, 1, "Arial"
TimeRange: 2013-05-20T18:30:01Z 2013-05-20T19:30:00Z
Color: 236 144 74 255
Line: 1, 0, "Effective SigTor Parameter: 0.2"
 25.36, -91.62
 25.54, -91.69
 25.73, -91.78
 25.75, -91.79
 25.91, -91.83
 26.09, -91.86
 26.27, -91.87
 26.45, -91.85
 26.63, -91.86
 26.81, -91.9
 26.86, -91.91
 26.99, -91.94
 27.17, -91.99
 27.36, -92.03
 27.48, -92.07
 27.54, -92.09
 27.72, -92.14
 27.9, -92.2
 27.99, -92.24
 28.09, -92.29
 28.25, -92.43
 28.28, -92.45
 28.43, -92.62
 28.47, -92.73
 28.51, -92.82
 28.52, -93.03
 28.49, -93.23
 28.49, -93.24
 28.41, -93.44
 28.32, -93.56
 28.21, -93.66
 28.15, -93.7
 27.97, -93.73
 27.79, -93.7
 27.61, -93.69
 27.43, -93.77
 27.26, -93.85
 27.08, -93.89
 26.9, -93.91
 26.86, -93.92
 26.72, -93.96
 26.55, -94.03
 26.37, -94.07
 26.19, -94.07
 26.01, -94.06
 25.83, -94.04
 25.65, -94.0
 25.56, -93.98
 25.47, -93.94
 23.26, -76.18
 23.27, -76.19
 23.37, -76.36
 23.38, -76.56
 23.41, -76.75
 23.46, -76.93
 23.46, -77.1
 23.26, -75.4
 23.27, -75.38
 23.38, -75.17
 23.4, -75.14
 23.43, -75.16
 23.52, -75.33
 23.47, -75.47
 23.29, -75.46
 23.26, -75.4
 23.42, -74.37
 23.44, -74.16
 23.45, -73.96
 23.46, -73.86
 23.54, -73.73
 23.59, -73.64
 23.69, -73.69
 23.81, -73.8
 23.85, -73.84
 23.91, -74.03
 23.89, -74.11
 23.8, -74.26
 23.75, -74.32
 23.61, -74.48
 23.42, -74.37
 25.13, -81.33
 25.13, -81.29
 25.28, -81.11
 25.46, -81.1
 25.66, -81.17
 25.71, -81.21
 25.79, -81.4
 25.74, -81.61
 25.73, -81.62
 25.57, -81.74
 25.38, -81.7
 25.36, -81.68
 25.22, -81.51
 25.14, -81.34
 25.13, -81.33
 33.41, -97.32
 33.46, -97.1
 33.47, -97.09
 33.62, -96.89
 33.65, -96.84
 33.83, -96.66
 33.83, -96.66
 34.01, -96.48
 34.06, -96.44
 34.19, -96.27
 34.22, -96.22
 34.37, -96.05
 34.42, -95.99
 34.55, -95.88
 34.73, -95.77
 34.77, -95.77
 34.91, -95.71
 35.1, -95.76
 35.1, -95.76
 35.25, -95.98
 35.22, -96.2
 35.11, -96.37
 35.06, -96.43
 34.92, -96.57
 34.74, -96.65
 34.73, -96.65
 34.56, -96.69
 34.38, -96.85
 34.37, -96.88
 34.32, -97.1
 34.21, -97.32
 34.2, -97.34
 34.02, -97.5
 33.84, -97.54
 33.83, -97.54
 33.81, -97.54
 33.65, -97.53
 33.47, -97.42
 33.41, -97.32
 33.61, -92.51
 33.71, -92.32
 33.76, -92.28
 33.89, -92.22
 34.07, -92.17
 34.25, -92.08
 34.37, -92.02
 34.43, -91.97
 34.6, -91.86
 34.78, -91.77
 34.8, -91.76
 34.96, -91.65
 35.14, -91.56
 35.27, -91.5
 35.32, -91.48
 35.49, -91.35
 35.63, -91.25
 35.67, -91.22
 35.84, -91.11
 36.02, -91.0
 36.03, -90.99
 36.16, -90.75
 36.19, -90.71
 36.31, -90.51
 36.35, -90.46
 36.53, -90.32
 36.63, -90.25
 36.7, -90.19
 36.87, -90.0
 36.87, -89.99
 37.04, -89.81
 37.22, -89.73
 37.22, -89.73
 37.4, -89.69
 37.59, -89.67
 37.77, -89.65
 37.95, -89.64
 37.98, -89.65
 38.14, -89.68
 38.32, -89.85
 38.33, -89.87
 38.53, -90.06
 38.53, -90.06
 38.72, -90.21
 38.76, -90.27
 38.86, -90.5
 38.92, -90.73
 38.94, -90.82
 38.98, -90.96
 39.02, -91.19
 38.99, -91.43
 38.98, -91.54
 38.97, -91.67
 38.99, -91.76
 39.02, -91.9
 39.1, -92.13
 39.15, -92.36
 39.21, -92.51
 39.24, -92.59
 39.37, -92.82
 39.4, -92.88
 39.56, -93.04
 39.59, -93.06
 39.78, -93.08
 39.96, -93.16
 40.01, -93.25
 40.03, -93.49
 39.98, -93.63
 39.94, -93.73
 39.81, -93.93
 39.75, -93.98
 39.63, -94.06
 39.44, -94.04
 39.26, -94.02
 39.08, -94.03
 39.03, -94.02
 38.89, -93.99
 38.71, -93.84
 38.52, -93.89
 38.35, -94.0
 38.16, -93.96
 38.04, -93.83
 37.97, -93.7
 37.92, -93.6
 37.91, -93.37
 37.95, -93.21
 37.97, -93.14
 37.97, -92.91
 37.95, -92.68
 37.97, -92.44
 38.1, -92.27
 38.16, -92.2
 38.27, -92.07
 38.38, -91.95
 38.44, -91.84
 38.53, -91.7
 38.43, -91.52
 38.25, -91.56
 38.07, -91.72
 38.06, -91.74
 38.01, -91.98
 37.91, -92.2
 37.91, -92.21
 37.74, -92.43
 37.7, -92.46
 37.56, -92.56
 37.38, -92.61
 37.2, -92.64
 37.06, -92.73
 37.02, -92.78
 36.94, -92.97
 36.85, -93.12
 36.76, -93.21
 36.68, -93.29
 36.49, -93.32
 36.31, -93.25
 36.29, -93.24
 36.12, -93.14
 35.98, -93.03
 35.93, -92.98
 35.74, -92.83
 35.7, -93.05
